algorithm_name,domain_name,instance_id,instance_difficulty,instance_source,known_optimal_depth,success,solution_cost,runtime_seconds,peak_memory_mb,nodes_expanded,nodes_generated,max_frontier_size,max_depth_reached,reexpansions,node_limit_reached,memory_limit_reached,stack_exhausted,error_message,nodes_collapsed,nodes_restored,nodes_spilled_to_disk,nodes_loaded_from_disk,disk_batches_loaded,disk_peak_nodes,disk_read_count,disk_write_count,disk_io_time_seconds,ram_capacity_initial,ram_capacity_final,ram_capacity_peak,ram_capacity_min,number_of_ram_increases,number_of_ram_decreases,number_of_total_collapses,stale_disk_nodes_skipped,duplicate_nodes_skipped,solution_depth,solution_actions
astar,n_puzzle,korf55_d41,korf_depth_41,korf100,41,True,41.0,6.886166836600751,277.38671875,144591,280321,134360,41,0,False,False,False,,0,0,0,0,0,0,0,0,0.0,,,,,0,0,0,0,0,41,"down,left,down,right,up,left,left,up,up,right,down,right,up,left,down,right,down,down,left,up,up,left,up,right,right,down,down,down,left,up,up,right,down,right,down,left,left,up,left,up,up"
dynamic_sma_collapse,n_puzzle,korf55_d41,korf_depth_41,korf100,41,False,,3195.990641983226,510.8515625,5032404,5000001,68844,38,0,True,False,False,max_nodes safety valve exceeded,4860920,3475884,0,0,0,0,0,0,0.0,185442,139081,278162,139081,1620,3379,0,0,0,,
SMA* (memory=20%),n_puzzle,korf55_d41,korf_depth_41,korf100,41,False,,528.5644502318464,487.26171875,9725723,5000001,89528,38,0,True,False,False,max_nodes safety valve exceeded,4814559,0,0,0,0,0,0,0,0.0,185442,185442,185442,185442,0,0,0,0,0,,
SMA* (memory=30%),n_puzzle,korf55_d41,korf_depth_41,korf100,41,False,,528.5111165898852,633.359375,9589495,5000001,133624,38,0,True,False,False,max_nodes safety valve exceeded,4721838,0,0,0,0,0,0,0,0.0,278163,278163,278163,278163,0,0,0,0,0,,
SMA* (memory=40%),n_puzzle,korf55_d41,korf_depth_41,korf100,41,False,,519.5034811082296,870.5390625,9452903,5000001,177930,41,0,True,False,False,max_nodes safety valve exceeded,4629117,0,0,0,0,0,0,0,0.0,370884,370884,370884,370884,0,0,0,0,0,,
ilbfs,n_puzzle,korf55_d41,korf_depth_41,korf100,41,True,41.0,6.547014814801514,422.87890625,280776,568369,41,41,0,False,False,False,,0,0,0,0,0,0,0,0,0.0,,,,,0,0,0,0,0,41,"down,left,down,right,up,left,left,up,up,right,down,right,up,left,down,right,down,down,left,up,up,left,up,right,right,down,down,down,left,up,up,right,down,right,down,left,left,up,left,up,up"
astar,n_puzzle,korf12_d45,korf_depth_45,korf100,45,True,45.0,1.3510814988985658,422.2109375,32410,63361,30848,45,0,False,False,False,,0,0,0,0,0,0,0,0,0.0,,,,,0,0,0,0,0,45,"left,left,left,up,right,right,down,left,up,left,down,right,down,left,up,up,up,right,right,down,right,down,left,left,up,left,down,right,up,up,right,right,down,down,left,left,down,right,up,left,up,right,up,left,left"
dynamic_sma_collapse,n_puzzle,korf12_d45,korf_depth_45,korf100,45,True,45.0,2.3679216019809246,415.2109375,27713,54025,26447,45,0,False,False,False,,0,0,0,0,0,0,0,0,0.0,109268,81951,109268,81951,0,53,0,0,0,45,"left,left,left,up,right,right,down,left,up,left,down,right,down,left,up,up,up,right,right,down,right,down,left,left,up,left,down,right,up,up,right,right,down,down,left,left,down,right,up,left,up,right,up,left,left"
SMA* (memory=20%),n_puzzle,korf12_d45,korf_depth_45,korf100,45,False,,532.5522880051285,424.0546875,9837755,5000001,53222,38,0,True,False,False,max_nodes safety valve exceeded,4890733,0,0,0,0,0,0,0,0.0,109268,109268,109268,109268,0,0,0,0,0,,
SMA* (memory=30%),n_puzzle,korf12_d45,korf_depth_45,korf100,45,False,,532.8871495500207,480.8203125,9757065,5000001,79501,42,0,True,False,False,max_nodes safety valve exceeded,4836098,0,0,0,0,0,0,0,0.0,163903,163903,163903,163903,0,0,0,0,0,,
